ID,time,temperature_2m,relativehumidity_2m,precipitation,cloudcover,windspeed_10m,windgusts_10m,winddirection_10m
0,2023-06-23T00:00,19.3,57,0.0,20,3.2,7.4,252
1,2023-06-23T01:00,18.5,60,0.0,85,3.5,7.3,255
2,2023-06-23T02:00,17.7,65,0.0,1,3.0,6.9,253
3,2023-06-23T03:00,16.8,69,0.0,0,2.6,6.3,250
4,2023-06-23T04:00,16.0,73,0.0,0,2.6,5.5,250
5,2023-06-23T05:00,15.5,75,0.0,0,2.4,5.7,244
6,2023-06-23T06:00,16.1,73,0.0,0,2.5,5.5,246
7,2023-06-23T07:00,17.3,69,0.0,0,2.5,6.1,254
8,2023-06-23T08:00,19.0,63,0.0,0,1.9,6.0,269
9,2023-06-23T09:00,21.4,55,0.0,7,1.9,5.4,274
10,2023-06-23T10:00,23.2,47,0.0,0,2.1,6.4,272
11,2023-06-23T11:00,24.9,39,0.0,0,2.3,7.1,277
12,2023-06-23T12:00,25.5,34,0.0,1,3.2,8.8,294
13,2023-06-23T13:00,26.9,31,0.0,1,2.9,8.8,291
14,2023-06-23T14:00,27.0,30,0.0,1,2.3,8.0,309
15,2023-06-23T15:00,27.3,29,0.0,2,2.9,8.4,332
16,2023-06-23T16:00,27.4,26,0.0,5,3.3,9.0,334
17,2023-06-23T17:00,27.1,27,0.0,6,2.8,8.8,5
18,2023-06-23T18:00,26.0,40,0.0,35,4.1,9.9,52
19,2023-06-23T19:00,24.5,44,0.0,62,3.4,9.8,46
20,2023-06-23T20:00,23.3,47,0.0,24,3.3,7.8,42
21,2023-06-23T21:00,22.1,48,0.0,25,2.4,7.5,62
22,2023-06-23T22:00,20.6,50,0.0,0,1.3,5.0,93
23,2023-06-23T23:00,18.7,54,0.0,4,0.5,2.5,227
24,2023-06-24T00:00,17.2,64,0.0,8,0.7,1.4,259
25,2023-06-24T01:00,16.1,74,0.0,16,0.4,1.6,259
26,2023-06-24T02:00,15.2,76,0.0,0,0.6,1.6,319
27,2023-06-24T03:00,15.3,71,0.0,0,2.3,4.7,10
28,2023-06-24T04:00,14.7,74,0.0,0,0.9,4.7,2
29,2023-06-24T05:00,14.5,76,0.0,2,0.5,1.7,325
30,2023-06-24T06:00,16.1,70,0.0,0,0.6,1.5,3
31,2023-06-24T07:00,17.7,52,0.0,22,1.3,3.5,41
32,2023-06-24T08:00,18.9,48,0.0,49,1.1,4.0,352
33,2023-06-24T09:00,20.3,45,0.0,49,1.8,5.4,321
34,2023-06-24T10:00,21.7,40,0.0,81,2.2,6.4,321
35,2023-06-24T11:00,22.7,37,0.0,99,2.5,7.1,328
36,2023-06-24T12:00,23.5,35,0.0,99,2.6,7.4,333
37,2023-06-24T13:00,24.1,34,0.0,100,2.8,7.8,333
38,2023-06-24T14:00,24.5,35,0.0,98,2.7,7.9,322
39,2023-06-24T15:00,25.2,35,0.0,87,2.5,7.8,330
40,2023-06-24T16:00,25.9,34,0.0,40,2.2,7.3,331
41,2023-06-24T17:00,26.2,34,0.0,33,1.6,6.8,347
42,2023-06-24T18:00,26.3,34,0.0,47,1.1,5.5,8
43,2023-06-24T19:00,25.4,36,0.0,72,1.9,5.5,224
44,2023-06-24T20:00,24.0,43,0.0,78,4.2,9.8,246
45,2023-06-24T21:00,21.6,58,0.0,67,2.8,9.2,197
46,2023-06-24T22:00,20.7,59,0.0,49,1.7,6.3,217
47,2023-06-24T23:00,19.9,65,0.0,63,2.8,6.6,218
48,2023-06-25T00:00,19.5,61,0.0,69,2.8,6.1,225
49,2023-06-25T01:00,18.8,65,0.0,82,2.3,5.8,230
50,2023-06-25T02:00,18.7,68,0.0,99,2.8,5.9,250
51,2023-06-25T03:00,18.5,68,0.0,98,2.1,5.9,257
52,2023-06-25T04:00,17.8,71,0.0,64,1.5,4.4,257
53,2023-06-25T05:00,17.6,72,0.0,67,1.9,4.1,269
54,2023-06-25T06:00,18.6,65,0.0,41,2.2,4.8,281
55,2023-06-25T07:00,20.2,57,0.0,21,2.1,5.1,296
56,2023-06-25T08:00,22.3,50,0.0,20,1.8,4.8,323
57,2023-06-25T09:00,23.9,46,0.0,21,1.9,5.3,346
58,2023-06-25T10:00,24.9,44,0.0,70,2.3,6.5,0
59,2023-06-25T11:00,24.4,47,0.0,97,3.2,8.0,22
60,2023-06-25T12:00,23.6,44,0.0,93,1.7,8.0,85
61,2023-06-25T13:00,24.8,42,0.0,49,1.8,6.3,13
62,2023-06-25T14:00,26.7,34,0.0,11,1.7,6.3,30
63,2023-06-25T15:00,27.3,33,0.0,16,2.5,7.6,19
64,2023-06-25T16:00,27.4,32,0.0,76,2.7,7.7,358
65,2023-06-25T17:00,26.4,33,0.0,80,3.0,7.8,350
66,2023-06-25T18:00,25.3,43,0.0,65,2.8,8.7,122
67,2023-06-25T19:00,25.3,42,0.0,52,1.6,6.8,130
68,2023-06-25T20:00,24.5,44,0.0,18,1.8,4.9,156
69,2023-06-25T21:00,22.8,45,0.0,0,2.6,6.6,144
70,2023-06-25T22:00,21.1,50,0.0,0,1.5,5.6,146
71,2023-06-25T23:00,19.3,55,0.0,0,1.1,3.1,153
